id,product_id,image_url,sort_order,alt_text,created_at
1,10,https://www.ricambixstufe.it/ricambixstufe/127-home_default/motoriduttore-mellor-t14-5-rpm.jpg,0,MOTORIDUTTORE MELLOR T14 – 5 RPM,2026-04-02 10:47:25.78266+00
2,177,https://www.ricambixstufe.it/ricambixstufe/608-home_default/modulo-wifi-duepi-connessione-senza-fili.jpg,0,MODULO WIFI DUEPI,2026-04-02 10:47:25.78266+00
3,170,https://www.ricambixstufe.it/ricambixstufe/475-home_default/motore-per-estrattore-fumi-230v-50hz-pala-o150x20mm-.jpg,0,"MOTORE PER ESTRATTORE FUMI 230V 50Hz PALA Ø150X20mm ",2026-04-02 10:47:25.78266+00
4,171,https://www.ricambixstufe.it/ricambixstufe/477-home_default/vaso-di-espansione-cimm-lt8.jpg,0,VASO DI ESPANSIONE CIMM  LT.8,2026-04-02 10:47:25.78266+00
5,173,https://www.ricambixstufe.it/ricambixstufe/575-home_default/termoregolatore-2-rele-230vac-1-multi-probe.jpg,0,TERMOREGOLATORE 2 RELE' 230Vac 1 MULTI PROBE,2026-04-02 10:47:25.78266+00
6,174,https://www.ricambixstufe.it/ricambixstufe/587-home_default/motore-coclea-15-rpm-ggm.jpg,0,"MOTORE COCLEA 1,5 RPM GGM",2026-04-02 10:47:25.78266+00
7,175,https://www.ricambixstufe.it/ricambixstufe/590-home_default/braciere-in-ghisa-.jpg,0,"BRACIERE IN GHISA ",2026-04-02 10:47:25.78266+00
8,176,https://www.ricambixstufe.it/ricambixstufe/606-home_default/ventilatore-tangenziale-bocca-36cm.jpg,0,VENTILATORE TANGENZIALE PALA Ø60X360mm,2026-04-02 10:47:25.78266+00
9,11,https://www.ricambixstufe.it/ricambixstufe/489-home_default/motoriduttore-per-stufe-a-pellet-mellor.jpg,0,"MOTORE COCLEA  PER STUFE A PELLET 1,26 RPM",2026-04-02 10:47:25.78266+00
10,12,https://www.ricambixstufe.it/ricambixstufe/491-home_default/motoriduttore-per-stufe-a-pellet-mellor-2.jpg,0,MOTORE COCLEA  PER STUFE A PELLET 2 RPM,2026-04-02 10:47:25.78266+00
11,13,https://www.ricambixstufe.it/ricambixstufe/493-home_default/motoriduttore-per-stufe-a-pellet-mellor-3.jpg,0,MOTORE COCLEA  PER STUFE A PELLET 3 RPM,2026-04-02 10:47:25.78266+00
12,14,https://www.ricambixstufe.it/ricambixstufe/495-home_default/motoriduttore-per-stufe-a-pellet-mellor-4.jpg,0,MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM,2026-04-02 10:47:25.78266+00
13,15,https://www.ricambixstufe.it/ricambixstufe/368-home_default/ventilatore-fumi-ebm-senza-encoder.jpg,0,VENTILATORE FUMI CON ENCODER,2026-04-02 10:47:25.78266+00
14,16,https://www.ricambixstufe.it/ricambixstufe/227-home_default/ventilatore-fumi-ebmpapst-con-encoder.jpg,0,VENTILATORE FUMI EBMPAPST CON ENCODER,2026-04-02 10:47:25.78266+00
15,17,https://www.ricambixstufe.it/ricambixstufe/531-home_default/ventilatore-aria-centrifugo-per-stufa-a-pellet.jpg,0,VENTILATORE ARIA CENTRIFUGO PER STUFA A PELLET,2026-04-02 10:47:25.78266+00
16,18,https://www.ricambixstufe.it/ricambixstufe/532-home_default/ventilatore-tangenziale-grande.jpg,0,VENTILATORE TANGENZIALE GRANDE DX,2026-04-02 10:47:25.78266+00
17,19,https://www.ricambixstufe.it/ricambixstufe/534-home_default/ventilatore-tangenziale-piccolo.jpg,0,VENTILATORE TANGENZIALE PICCOLO,2026-04-02 10:47:25.78266+00
18,20,https://www.ricambixstufe.it/ricambixstufe/203-home_default/ventilatore-tangenziale.jpg,0,VENTILATORE TANGENZIALE BOCCA DA 24CM,2026-04-02 10:47:25.78266+00
19,22,https://www.ricambixstufe.it/ricambixstufe/229-home_default/ventilatore-aria-stufe-slim.jpg,0,VENTILATORE ARIA STUFE SLIM,2026-04-02 10:47:25.78266+00
20,23,https://www.ricambixstufe.it/ricambixstufe/179-home_default/resistenza-elettrica.jpg,0,"RESISTENZA ELETTRICA Ø12,5 mm LUNGH.130 mm",2026-04-02 10:47:25.78266+00
21,24,https://www.ricambixstufe.it/ricambixstufe/177-home_default/resistenza-elettrica-2.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.100 mm",2026-04-02 10:47:25.78266+00
22,25,https://www.ricambixstufe.it/ricambixstufe/181-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 9,9 mm x 140 mm ATTACCO A FILETTO 3/8",2026-04-02 10:47:25.78266+00
23,26,https://www.ricambixstufe.it/ricambixstufe/244-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm",2026-04-02 10:47:25.78266+00
24,27,https://www.ricambixstufe.it/ricambixstufe/143-home_default/display-lcd-a-6-tasti-micronova.jpg,0,DISPLAY LCD A 6 TASTI MICRONOVA,2026-04-02 10:47:25.78266+00
25,28,https://www.ricambixstufe.it/ricambixstufe/142-home_default/display-lcd-a-6-tasti-micronova-2.jpg,0,DISPLAY LED A 6 TASTI MICRONOVA,2026-04-02 10:47:25.78266+00
26,29,https://www.ricambixstufe.it/ricambixstufe/65-home_default/display-lcd-a-3-tasti-micronova.jpg,0,DISPLAY LED A 3 TASTI MICRONOVA,2026-04-02 10:47:25.78266+00
27,30,https://www.ricambixstufe.it/ricambixstufe/66-home_default/display-led-a-3-tasti-duepi.jpg,0,DISPLAY LED A 3 TASTI DUEPI,2026-04-02 10:47:25.78266+00
28,31,https://www.ricambixstufe.it/ricambixstufe/67-home_default/pannello-di-emergenza-micronova.jpg,0,PANNELLO DI EMERGENZA TELECOMANDO RADIO MICRONOVA,2026-04-02 10:47:25.78266+00
29,32,https://www.ricambixstufe.it/ricambixstufe/148-home_default/cavo-flat-display.jpg,0,CAVO FLAT DISPLAY 1200 mm,2026-04-02 10:47:25.78266+00
30,33,https://www.ricambixstufe.it/ricambixstufe/272-home_default/telecomando-radio-micronova.jpg,0,TELECOMANDO RADIO MICRONOVA,2026-04-02 10:47:25.78266+00
31,34,https://www.ricambixstufe.it/ricambixstufe/141-home_default/telecomando-universale-per-stufe-a-pellet.jpg,0,TELECOMANDO UNIVERSALE PER STUFE A PELLET ELETTRONICA MICRONOVA,2026-04-02 10:47:25.78266+00
32,35,https://www.ricambixstufe.it/ricambixstufe/138-home_default/scheda-elettronica-micronova-i023.jpg,0,SCHEDA ELETTRONICA MICRONOVA I023,2026-04-02 10:47:25.78266+00
33,36,https://www.ricambixstufe.it/ricambixstufe/274-home_default/centralina-elettronica-micronova-2.jpg,0,SCHEDA ELETTRONICA MICRONOVA I023-5T,2026-04-02 10:47:25.78266+00
34,37,https://www.ricambixstufe.it/ricambixstufe/75-home_default/centralina-elettronica-micronova-n100.jpg,0,SCHEDA ELETTRONICA N100 MICRONOVA,2026-04-02 10:47:25.78266+00
35,38,https://www.ricambixstufe.it/ricambixstufe/582-home_default/centralina-elettronica-duepi.jpg,0,SCHEDA ELETTRONICA DUEPI,2026-04-02 10:47:25.78266+00
36,39,https://www.ricambixstufe.it/ricambixstufe/77-home_default/braciere-stufe-8-11-kw.jpg,0,BRACIERE STUFE 11-13 KW EVACALOR-PUNTOFUOCO,2026-04-02 10:47:25.78266+00
37,40,https://www.ricambixstufe.it/ricambixstufe/131-home_default/braciere-completo-stufe-6-7-8-kw.jpg,0,BRACIERE COMPLETO STUFE 6-7-8KW ANITA-EDDY-ANNA,2026-04-02 10:47:25.78266+00
38,41,https://www.ricambixstufe.it/ricambixstufe/137-home_default/griglia-acciao-braciere.jpg,0,GRIGLIA ACCIAO BRACIERE,2026-04-02 10:47:25.78266+00
39,42,https://www.ricambixstufe.it/ricambixstufe/80-home_default/braciere-in-ghisa.jpg,0,"BRACIERE IN GHISA ",2026-04-02 10:47:25.78266+00
40,43,https://www.ricambixstufe.it/ricambixstufe/544-home_default/braciere-in-ghisa-2.jpg,0,BRACIERE IN GHISA,2026-04-02 10:47:25.78266+00
41,44,https://www.ricambixstufe.it/ricambixstufe/186-home_default/pressostato-depressore.jpg,0,"PRESSOSTATO / DEPRESSORE 0,4 mbar",2026-04-02 10:47:25.78266+00
42,45,https://www.ricambixstufe.it/ricambixstufe/187-home_default/pressostato-depressore-2.jpg,0,"PRESSOSTATO / DEPRESSORE 0,6 mbar",2026-04-02 10:47:25.78266+00
43,46,https://www.ricambixstufe.it/ricambixstufe/194-home_default/sonda-temperatura-ambiente-ntc-10k-micronova.jpg,0,SONDA TEMPERATURA AMBIENTE NTC 10K MICRONOVA,2026-04-02 10:47:25.78266+00
44,47,https://www.ricambixstufe.it/ricambixstufe/195-home_default/sonda-temperatura-fumi-micronova.jpg,0,SONDA TEMPERATURA FUMI MICRONOVA,2026-04-02 10:47:25.78266+00
45,48,https://www.ricambixstufe.it/ricambixstufe/183-home_default/nastro-adesivo-in-fibra-di-vetro-550c.jpg,0,NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 3mm,2026-04-02 10:47:25.78266+00
46,49,https://www.ricambixstufe.it/ricambixstufe/574-home_default/treccia-in-fibra-di-vetro-tricotex-550c.jpg,0,"CORDINO 9 MM ",2026-04-02 10:47:25.78266+00
47,50,https://www.ricambixstufe.it/ricambixstufe/89-home_default/guarnizione-siliconica-per-tubi-pellet.jpg,0,GUARNIZIONE SILICONICA PER TUBI PELLET,2026-04-02 10:47:25.78266+00
48,51,https://www.ricambixstufe.it/ricambixstufe/260-home_default/resistenza-ceramica-attacco-38.jpg,0,RESISTENZA CERAMICA ATTACCO 3/8,2026-04-02 10:47:25.78266+00
49,52,https://www.ricambixstufe.it/ricambixstufe/116-home_default/sensore-debimetro-micronova.jpg,0,SENSORE DEBIMETRO MICRONOVA,2026-04-02 10:47:25.78266+00
50,53,https://www.ricambixstufe.it/ricambixstufe/121-home_default/ventilatore-centrifugo-w925300010.jpg,0,VENTILATORE CENTRIFUGO NATALINI EVAGOLD30CO0001,2026-04-02 10:47:25.78266+00
51,54,https://www.ricambixstufe.it/ricambixstufe/536-home_default/ventilatore-aria-centrifugo.jpg,0,VENTILATORE ARIA CENTRIFUGO RLH120/0038-3038LH,2026-04-02 10:47:25.78266+00
52,55,https://www.ricambixstufe.it/ricambixstufe/578-home_default/ventilatore-fumi-con-encoder-e-chiocciola-.jpg,0,"VENTILATORE FUMI CON ENCODER E CHIOCCIOLA ",2026-04-02 10:47:25.78266+00
53,56,https://www.ricambixstufe.it/ricambixstufe/134-home_default/braciere-susy-perla-catria-evacalor.jpg,0,"BRACIERE SUSY-PERLA 7,5 KW EVACALOR",2026-04-02 10:47:25.78266+00
54,57,https://www.ricambixstufe.it/ricambixstufe/139-home_default/display-lcd-elettronica-tiemme-.jpg,0,"DISPLAY LCD ELETTRONICA TIEMME ",2026-04-02 10:47:25.78266+00
55,58,https://www.ricambixstufe.it/ricambixstufe/151-home_default/cavo-flat-display.jpg,0,CAVO FLAT DISPLAY 1200 mm,2026-04-02 10:47:25.78266+00
56,59,https://www.ricambixstufe.it/ricambixstufe/153-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160mm 350w ATTACCO A FILETTO 1/2",2026-04-02 10:47:25.78266+00
57,60,https://www.ricambixstufe.it/ricambixstufe/157-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 9,5 mm LUNGH.188 MM  ESECUZIONE DRITTA",2026-04-02 10:47:25.78266+00
58,114,https://www.ricambixstufe.it/ricambixstufe/356-home_default/tubo-siliconico-.jpg,0,"TUBO SILICONICO ",2026-04-02 10:47:25.78266+00
59,115,https://www.ricambixstufe.it/ricambixstufe/358-home_default/candela-mm90-d99-190w-38gas-cab.jpg,0,"CANDELA MM.90 D.9,9 190W 3/8GAS CAB",2026-04-02 10:47:25.78266+00
60,116,https://www.ricambixstufe.it/ricambixstufe/359-home_default/candela-ceramica-230w-o-1155-230v-racc-38.jpg,0,"CANDELA CERAMICA 230W Ø 11,55 230V RACC. 3/8""",2026-04-02 10:47:25.78266+00
61,117,https://www.ricambixstufe.it/ricambixstufe/361-home_default/display-verticale-micronova-6-tasti.jpg,0,DISPLAY VERTICALE MICRONOVA 6 TASTI,2026-04-02 10:47:25.78266+00
62,118,https://www.ricambixstufe.it/ricambixstufe/555-home_default/braciere-per-inserto-a-pellet-11-kw-acciaio.jpg,0,BRACIERE PER INSERTO A PELLET 11 KW ACCIAIO,2026-04-02 10:47:25.78266+00
63,119,https://www.ricambixstufe.it/ricambixstufe/557-home_default/braciere-in-acciaio-24-27-kw-.jpg,0,"BRACIERE IN ACCIAIO 24- 27 KW ",2026-04-02 10:47:25.78266+00
64,61,https://www.ricambixstufe.it/ricambixstufe/160-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160 mm",2026-04-02 10:47:25.78266+00
65,62,https://www.ricambixstufe.it/ricambixstufe/164-home_default/resistenza-elettrica-3.jpg,0,RESISTENZA ELETTRICA Ø 16 mm LUNGH.120 mm,2026-04-02 10:47:25.78266+00
66,63,https://www.ricambixstufe.it/ricambixstufe/169-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 9,9 mm LUNGH.155 MM  ESECUZIONE DRITTA",2026-04-02 10:47:25.78266+00
67,64,https://www.ricambixstufe.it/ricambixstufe/202-home_default/ventilatore-tangenziale-grande.jpg,0,VENTILATORE TANGENZIALE GRANDE SX,2026-04-02 10:47:25.78266+00
68,65,https://www.ricambixstufe.it/ricambixstufe/175-home_default/resistenza-elettrica-2.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNG.85 mm HT68027",2026-04-02 10:47:25.78266+00
69,66,https://www.ricambixstufe.it/ricambixstufe/184-home_default/nastro-adesivo-in-fibra-di-vetro-550c.jpg,0,NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 1mm,2026-04-02 10:47:25.78266+00
70,67,https://www.ricambixstufe.it/ricambixstufe/188-home_default/supporto-depressore.jpg,0,SUPPORTO DEPRESSORE,2026-04-02 10:47:25.78266+00
71,68,https://www.ricambixstufe.it/ricambixstufe/191-home_default/termostato-di-sicurezza-a-riarmo-manuale-80.jpg,0,TERMOSTATO DI SICUREZZA A RIARMO MANUALE 80°,2026-04-02 10:47:25.78266+00
72,69,https://www.ricambixstufe.it/ricambixstufe/193-home_default/termostato-di-sicurezza-a-riarmo-manuale-100.jpg,0,TERMOSTATO DI SICUREZZA A RIARMO MANUALE 100°,2026-04-02 10:47:25.78266+00
73,70,https://www.ricambixstufe.it/ricambixstufe/214-home_default/connettore-scheda-10-poli.jpg,0,CONNETTORE SCHEDA 10 POLI,2026-04-02 10:47:25.78266+00
74,71,https://www.ricambixstufe.it/ricambixstufe/212-home_default/connettore-scheda-7-poli.jpg,0,CONNETTORE SCHEDA 7 POLI,2026-04-02 10:47:25.78266+00
75,72,https://www.ricambixstufe.it/ricambixstufe/215-home_default/connettore-scheda-6-poli.jpg,0,CONNETTORE SCHEDA 6 POLI,2026-04-02 10:47:25.78266+00
76,73,https://www.ricambixstufe.it/ricambixstufe/216-home_default/connettore-scheda-4-poli.jpg,0,CONNETTORE SCHEDA 4 POLI,2026-04-02 10:47:25.78266+00
77,74,https://www.ricambixstufe.it/ricambixstufe/217-home_default/connettore-scheda-10-poli.jpg,0,CONNETTORE SCHEDA 3 POLI,2026-04-02 10:47:25.78266+00
78,75,https://www.ricambixstufe.it/ricambixstufe/230-home_default/connettore-scheda-10-poli.jpg,0,CONNETTORE SCHEDA 2 POLI,2026-04-02 10:47:25.78266+00
79,76,https://www.ricambixstufe.it/ricambixstufe/218-home_default/scheda-elettronica-tiemme-sy8p-h01-.jpg,0,"SCHEDA ELETTRONICA TIEMME SY8P-H01 ",2026-04-02 10:47:25.78266+00
80,77,https://www.ricambixstufe.it/ricambixstufe/585-home_default/motoriduttore-per-stufe-a-pellet-mellor.jpg,0,"MOTORE COCLEA PER STUFE A PELLET 1,5 RPM",2026-04-02 10:47:25.78266+00
81,78,https://www.ricambixstufe.it/ricambixstufe/235-home_default/sensore-debimetro-con-cavo-ceza.jpg,0,SENSORE DEBIMETRO CON CAVO CEZA,2026-04-02 10:47:25.78266+00
82,79,https://www.ricambixstufe.it/ricambixstufe/237-home_default/resistenza-elettrica-3.jpg,0,"RESISTENZA ELETTRICA Ø 9,9 mm LUNGH.170MM W350 ATTACCO A FILETTO 3/8",2026-04-02 10:47:25.78266+00
83,80,https://www.ricambixstufe.it/ricambixstufe/240-home_default/display-lcd-a-6-tasticeza.jpg,0,DISPLAY LED A 5 TASTI CEZA,2026-04-02 10:47:25.78266+00
84,81,https://www.ricambixstufe.it/ricambixstufe/242-home_default/display-lcd-a-6-tasticeza.jpg,0,DISPLAY LED A 3 TASTI DUEPI,2026-04-02 10:47:25.78266+00
85,82,https://www.ricambixstufe.it/ricambixstufe/245-home_default/camera-posteriore-in-ghisa-idro-laminox-evacalor.jpg,0,CAMERA POSTERIORE IN GHISA IDRO LAMINOX-EVACALOR,2026-04-02 10:47:25.78266+00
86,84,https://www.ricambixstufe.it/ricambixstufe/251-home_default/braciere-completo-stufe-6-7-8-kw.jpg,0,"BRACIERE COMPLETO STUFE EVACALOR 4 KW CAMILLA-MATILDE-GAIA-FLORA ",2026-04-02 10:47:25.78266+00
87,85,https://www.ricambixstufe.it/ricambixstufe/259-home_default/braciere-stufe-8-11-kw.jpg,0,BRACIERE STUFE 11-13  KW INOX  EVACALOR-PUNTOFUOCO,2026-04-02 10:47:25.78266+00
88,86,https://www.ricambixstufe.it/ricambixstufe/263-home_default/braciere-3-fori-in-acciaio-per-mod-6-8kw.jpg,0,BRACIERE 3 FORI IN ACCIAIO PER MOD. 6-8KW,2026-04-02 10:47:25.78266+00
