id,product_id,image_url,sort_order,alt_text,created_at
174,22,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-aria/ventilatore-aria-stufe-slim.jpg,0,VENTILATORE ARIA STUFE SLIM,2026-04-02 10:47:37.431375+00
175,22,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-aria/ventilatore-aria-stufe-slim.jpg,1,VENTILATORE ARIA STUFE SLIM,2026-04-02 10:47:37.626234+00
176,23,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-130-mm.jpg,0,"RESISTENZA ELETTRICA Ø12,5 mm LUNGH.130 mm",2026-04-02 10:47:37.720186+00
177,24,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-100-mm.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.100 mm",2026-04-02 10:47:37.937159+00
178,25,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-9-mm-x-140-mm-attacco-a-filetto-38.jpg,0,"RESISTENZA ELETTRICA Ø 9,9 mm x 140 mm ATTACCO A FILETTO 3/8",2026-04-02 10:47:38.179764+00
179,26,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm",2026-04-02 10:47:38.334009+00
180,27,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova-2.jpg,0,DISPLAY LCD A 6 TASTI MICRONOVA,2026-04-02 10:47:38.488998+00
181,27,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova-blu.jpg,1,DISPLAY LCD A 6 TASTI MICRONOVA,2026-04-02 10:47:38.644136+00
182,27,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova-dietro.jpg,2,DISPLAY LCD A 6 TASTI MICRONOVA,2026-04-02 10:47:38.717094+00
183,27,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova.jpg,3,DISPLAY LCD A 6 TASTI MICRONOVA,2026-04-02 10:47:38.802565+00
184,28,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-6-tasti-micronova-2.jpg,0,DISPLAY LED A 6 TASTI MICRONOVA,2026-04-02 10:47:38.878564+00
185,28,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-6-tasti-micronova.jpg,1,DISPLAY LED A 6 TASTI MICRONOVA,2026-04-02 10:47:39.034447+00
186,28,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-6-tasti-verticale-micronova.jpg,2,DISPLAY LED A 6 TASTI MICRONOVA,2026-04-02 10:47:39.109407+00
187,28,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-vert-micro-6-tasti.jpg,3,DISPLAY LED A 6 TASTI MICRONOVA,2026-04-02 10:47:39.180242+00
188,28,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-verticale-micro-6-tasti.jpg,4,DISPLAY LED A 6 TASTI MICRONOVA,2026-04-02 10:47:39.255879+00
189,29,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-3-tasti-micronova-2.jpg,0,DISPLAY LED A 3 TASTI MICRONOVA,2026-04-02 10:47:39.330571+00
190,29,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-3-tasti-micronova.jpg,1,DISPLAY LED A 3 TASTI MICRONOVA,2026-04-02 10:47:39.483483+00
191,30,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-duepi-3-tasti-led.jpg,0,DISPLAY LED A 3 TASTI DUEPI,2026-04-02 10:47:39.564073+00
192,30,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-3-tasti-duepi.jpg,1,DISPLAY LED A 3 TASTI DUEPI,2026-04-02 10:47:39.709574+00
193,30,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/duepi-3-tasti-led.jpg,2,DISPLAY LED A 3 TASTI DUEPI,2026-04-02 10:47:39.779139+00
194,31,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/pannello-di-emergenza-telecomando-radio-micronova.jpg,0,PANNELLO DI EMERGENZA TELECOMANDO RADIO MICRONOVA,2026-04-02 10:47:39.856792+00
195,32,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/cavo-flat-display-1200-mm.jpg,0,CAVO FLAT DISPLAY 1200 mm,2026-04-02 10:47:40.001794+00
196,33,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-micronova.jpg,0,TELECOMANDO RADIO MICRONOVA,2026-04-02 10:47:40.149846+00
197,33,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-radio-micronova.jpg,1,TELECOMANDO RADIO MICRONOVA,2026-04-02 10:47:40.302404+00
198,35,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-i023-5t.jpeg,0,SCHEDA ELETTRONICA MICRONOVA I023,2026-04-02 10:47:40.374161+00
199,35,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-micronova.jpg,1,SCHEDA ELETTRONICA MICRONOVA I023,2026-04-02 10:47:40.526551+00
200,37,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-n100-micronova.jpg,0,SCHEDA ELETTRONICA N100 MICRONOVA,2026-04-02 10:47:40.601105+00
201,38,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-duepi.jpg,0,SCHEDA ELETTRONICA DUEPI,2026-04-02 10:47:40.75568+00
202,40,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/braciere-completo-stufe-6-7-8kw-anita-eddy-anna.jpg,0,BRACIERE COMPLETO STUFE 6-7-8KW ANITA-EDDY-ANNA,2026-04-02 10:47:40.919566+00
203,41,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/griglia-acciao-braciere.jpg,0,GRIGLIA ACCIAO BRACIERE,2026-04-02 10:47:41.083608+00
204,44,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/pressostato-depressore-0-4-mbar.jpg,0,"PRESSOSTATO / DEPRESSORE 0,4 mbar",2026-04-02 10:47:41.228728+00
205,45,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/pressostato-depressore-0-6-mbar.jpg,0,"PRESSOSTATO / DEPRESSORE 0,6 mbar",2026-04-02 10:47:41.377144+00
206,46,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/sonda-temperatura-ambiente-ntc-10k-micronova.jpg,0,SONDA TEMPERATURA AMBIENTE NTC 10K MICRONOVA,2026-04-02 10:47:41.537197+00
207,47,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/sonda-temperatura-fumi-micronova.jpg,0,SONDA TEMPERATURA FUMI MICRONOVA,2026-04-02 10:47:41.686658+00
208,48,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/nastro-adesivo-in-fibra-di-vetro-550-c-10mm-x-3mm.jpg,0,NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 3mm,2026-04-02 10:47:41.836638+00
209,50,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/guarnizione-siliconica-per-tubi-pellet.jpg,0,GUARNIZIONE SILICONICA PER TUBI PELLET,2026-04-02 10:47:42.017513+00
210,51,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-ceramica-attacco-38.jpg,0,RESISTENZA CERAMICA ATTACCO 3/8,2026-04-02 10:47:42.17082+00
211,52,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/sensore-debimetro-micronova.jpg,0,SENSORE DEBIMETRO MICRONOVA,2026-04-02 10:47:42.320331+00
212,54,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-aria/ventilatore-aria-centrifugo-rlh1200038-3038lh-2.jpg,0,VENTILATORE ARIA CENTRIFUGO RLH120/0038-3038LH,2026-04-02 10:47:42.466379+00
213,54,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-aria/ventilatore-aria-centrifugo-rlh1200038-3038lh.jpg,1,VENTILATORE ARIA CENTRIFUGO RLH120/0038-3038LH,2026-04-02 10:47:42.615551+00
214,55,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-fumi/ventilatore-fumi-con-encoder-e-chiocciola-2.jpg,0,"VENTILATORE FUMI CON ENCODER E CHIOCCIOLA ",2026-04-02 10:47:42.685769+00
215,55,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-fumi/ventilatore-fumi-con-encoder-e-chiocciola.jpg,1,"VENTILATORE FUMI CON ENCODER E CHIOCCIOLA ",2026-04-02 10:47:42.843337+00
216,56,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/braciere-susy-perla-catria-evacalor-2.jpg,0,"BRACIERE SUSY-PERLA 7,5 KW EVACALOR",2026-04-02 10:47:42.918991+00
217,56,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/braciere-susy-perla-catria-evacalor.jpg,1,"BRACIERE SUSY-PERLA 7,5 KW EVACALOR",2026-04-02 10:47:43.06939+00
218,57,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-elettronica-tiemme.jpg,0,"DISPLAY LCD ELETTRONICA TIEMME ",2026-04-02 10:47:43.143402+00
219,59,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-160mm-attacco-a-filetto-38.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160mm 350w ATTACCO A FILETTO 1/2",2026-04-02 10:47:43.291149+00
220,60,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-5-mm-lungh-188-mm-esecuzione-dritta.jpg,0,"RESISTENZA ELETTRICA Ø 9,5 mm LUNGH.188 MM  ESECUZIONE DRITTA",2026-04-02 10:47:43.442313+00
221,61,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-160-mm.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160 mm",2026-04-02 10:47:43.592912+00
222,62,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-16-mm-lungh-120-mm.jpg,0,RESISTENZA ELETTRICA Ø 16 mm LUNGH.120 mm,2026-04-02 10:47:43.745321+00
223,63,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-9-mm-lungh-155-mm-esecuzione-dritta.jpg,0,"RESISTENZA ELETTRICA Ø 9,9 mm LUNGH.155 MM  ESECUZIONE DRITTA",2026-04-02 10:47:43.891137+00
224,64,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-aria/ventilatore-tangenziale-grande-sx-2.jpg,0,VENTILATORE TANGENZIALE GRANDE SX,2026-04-02 10:47:44.039945+00
225,64,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/ventilatori-aria/ventilatore-tangenziale-grande-sx.jpg,1,VENTILATORE TANGENZIALE GRANDE SX,2026-04-02 10:47:44.191147+00
226,65,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lung-85-mm-ht68027.jpg,0,"RESISTENZA ELETTRICA Ø 12,5 mm LUNG.85 mm HT68027",2026-04-02 10:47:44.270033+00
227,66,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/nastro-adesivo-in-fibra-di-vetro-550-c-10mm-x-1mm.jpg,0,NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 1mm,2026-04-02 10:47:44.425059+00
228,67,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/supporto-depressore.jpg,0,SUPPORTO DEPRESSORE,2026-04-02 10:47:44.570895+00
229,68,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/termostato-di-sicurezza-a-riarmo-manuale-80.jpg,0,TERMOSTATO DI SICUREZZA A RIARMO MANUALE 80°,2026-04-02 10:47:44.719341+00
230,69,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/sonde-depressori-termostati/termostato-di-sicurezza-a-riarmo-manuale-100.jpg,0,TERMOSTATO DI SICUREZZA A RIARMO MANUALE 100°,2026-04-02 10:47:44.86901+00
231,70,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-10-poli.jpg,0,CONNETTORE SCHEDA 10 POLI,2026-04-02 10:47:45.016+00
232,71,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-7-poli.jpg,0,CONNETTORE SCHEDA 7 POLI,2026-04-02 10:47:45.166587+00
233,72,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-6-poli.jpg,0,CONNETTORE SCHEDA 6 POLI,2026-04-02 10:47:45.318507+00
234,73,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-4-poli.jpg,0,CONNETTORE SCHEDA 4 POLI,2026-04-02 10:47:45.467148+00
235,74,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-3-poli.jpg,0,CONNETTORE SCHEDA 3 POLI,2026-04-02 10:47:45.620912+00
236,75,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-2-poli.jpg,0,CONNETTORE SCHEDA 2 POLI,2026-04-02 10:47:45.774327+00
237,76,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-tiemme-sy8p-h01.jpg,0,"SCHEDA ELETTRONICA TIEMME SY8P-H01 ",2026-04-02 10:47:45.921984+00
238,78,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/sensore-debimetro-con-cavo-ceza-2.jpg,0,SENSORE DEBIMETRO CON CAVO CEZA,2026-04-02 10:47:46.077565+00
239,78,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/sensore-debimetro-con-cavo-ceza.jpg,1,SENSORE DEBIMETRO CON CAVO CEZA,2026-04-02 10:47:46.236133+00
240,89,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-per-stufe-6-9-kw-slim-new-attacco-femmina.jpg,0,COCLEA PER STUFE 6-9 KW SLIM NEW ATTACCO FEMMINA,2026-04-02 10:47:46.312138+00
241,98,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/parafiamma-hydro-2.jpeg,0,PARAFIAMMA STUFE HYDRO,2026-04-02 10:47:46.461426+00
242,98,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/parafiamma-hydro.jpeg,1,PARAFIAMMA STUFE HYDRO,2026-04-02 10:47:46.607577+00
243,110,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/951044900-boccola-per-coclea-femmina-con-vite-e-dado.png,0,BOCCOLA PER COCLEA FEMMINA,2026-04-02 10:47:46.684232+00
244,116,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/kh67053.jpg,0,"CANDELA CERAMICA 230W Ø 11,55 230V RACC. 3/8""",2026-04-02 10:47:46.828682+00
245,122,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-3-rpm-con-sensore-di-giri-1.jpg,0,MOTORE COCLEA PER STUFE A PELLET 3 RPM CON SENSORE GIRI,2026-04-02 10:47:46.970284+00
246,122,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-3-rpm-con-sensore-di-giri.jpg,1,MOTORE COCLEA PER STUFE A PELLET 3 RPM CON SENSORE GIRI,2026-04-02 10:47:47.112943+00
247,175,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/braciere-in-ghisa-2.jpg,0,"BRACIERE IN GHISA ",2026-04-02 10:47:47.184042+00
248,175,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/braciere-in-ghisa.jpg,1,"BRACIERE IN GHISA ",2026-04-02 10:47:47.337179+00
249,175,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/misure-braciere-2.png,2,BRACIERE IN GHISA,2026-04-02 10:47:47.421028+00
250,175,https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/misure-braciere.png,3,BRACIERE IN GHISA,2026-04-02 10:47:47.495724+00