Immagine,R2 URL,Prodotto ID,Prodotto Nome,SKU,Match Type,Confidence
"WhatsApp Image 2017-07-06 at 16.25.05.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2017-07-06-at-16-25-05.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-27 at 09.16.04.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2017-07-27-at-09-16-04.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-27 at 09.16.07.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2017-07-27-at-09-16-07.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-27 at 09.16.13.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2017-07-27-at-09-16-13.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 16.50.53 (1).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-29-at-16-50-53-1.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 16.50.53 (2).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-29-at-16-50-53-2.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 16.50.53.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-29-at-16-50-53.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 16.50.54 (3).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-29-at-16-50-54-3.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 16.50.54 (4).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-29-at-16-50-54-4.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 16.50.54.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-29-at-16-50-54.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.38.33.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-30-at-09-38-33.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.38.40.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-30-at-09-38-40.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 10.16.38.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-05-30-at-10-16-38.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-10-17 at 11.29.36.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/bracieri-camere-combustione/whatsapp-image-2019-10-17-at-11-29-36.jpeg","","","","unmatched","none"
"951044900 BOCCOLA PER COCLEA FEMMINA CON VITE E DADO.png","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/951044900-boccola-per-coclea-femmina-con-vite-e-dado.png","110","BOCCOLA PER COCLEA FEMMINA","NULL","name-partial","low"
"Coclea 10.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-10.jpeg","","","","unmatched","none"
"Coclea 11.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-11.jpeg","","","","unmatched","none"
"Coclea 12.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-12.jpeg","","","","unmatched","none"
"Coclea 13.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-13.jpeg","","","","unmatched","none"
"Coclea 14.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-14.jpeg","","","","unmatched","none"
"Coclea 15.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-15.jpeg","","","","unmatched","none"
"Coclea 16.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-16.jpeg","","","","unmatched","none"
"Coclea 17.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-17.jpeg","","","","unmatched","none"
"Coclea 2.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-2.jpeg","","","","unmatched","none"
"Coclea 3.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-3.jpeg","","","","unmatched","none"
"Coclea 4.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-4.jpeg","","","","unmatched","none"
"Coclea 5.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-5.jpeg","","","","unmatched","none"
"Coclea 6.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-6.jpeg","","","","unmatched","none"
"Coclea 7.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-7.jpeg","","","","unmatched","none"
"Coclea 8.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-8.jpeg","","","","unmatched","none"
"Coclea 9.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-9.jpeg","","","","unmatched","none"
"COCLEA ERIKA 1.png","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-erika-1.png","","","","unmatched","none"
"COCLEA ERIKA 2.png","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-erika-2.png","","","","unmatched","none"
"COCLEA ERIKA 3.png","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-erika-3.png","","","","unmatched","none"
"coclea-per-stufe-6-9-kw-slim-new-attacco-femmina.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea-per-stufe-6-9-kw-slim-new-attacco-femmina.jpg","89","COCLEA PER STUFE 6-9 KW SLIM NEW ATTACCO FEMMINA","NULL","name-exact","high"
"Coclea.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/coclea.jpeg","","","","unmatched","none"
"IMG_20191107_171026.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/img-20191107-171026.jpg","","","","unmatched","none"
"IMG_20191107_171030.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/img-20191107-171030.jpg","","","","unmatched","none"
"WhatsApp Image 2017-07-03 at 11.39.27.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-03-at-11-39-27.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.09.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-09.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.12.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-12.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.14.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-14.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.17.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-17.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.34.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-34.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.37.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-37.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.41.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-41.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.44.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-44.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.48.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-48.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.52.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-52.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.54.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-54.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-06 at 10.21.57.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/coclee/whatsapp-image-2017-07-06-at-10-21-57.jpeg","","","","unmatched","none"
"66.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/66.jpg","","","","unmatched","none"
"CAVO FLAT DISPLAY 1200 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/cavo-flat-display-1200-mm.jpg","32","CAVO FLAT DISPLAY 1200 mm","NULL","name-exact","high"
"CAVO FLAT DISPLAY 1500 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/cavo-flat-display-1500-mm.jpg","32","CAVO FLAT DISPLAY 1200 mm","NULL","name-partial","medium"
"Console di Emergenza Micronova.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/console-di-emergenza-micronova.jpg","","","","unmatched","none"
"display duepi 3 tasti led.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-duepi-3-tasti-led.jpg","30","DISPLAY LED A 3 TASTI DUEPI","NULL","name-partial","medium"
"DISPLAY LCD A 6 TASTI MICRONOVA 2.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova-2.jpg","27","DISPLAY LCD A 6 TASTI MICRONOVA","NULL","name-exact","high"
"DISPLAY LCD A 6 TASTI MICRONOVA BLU.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova-blu.jpg","27","DISPLAY LCD A 6 TASTI MICRONOVA","NULL","name-partial","medium"
"DISPLAY LCD A 6 TASTI MICRONOVA DIETRO.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova-dietro.jpg","27","DISPLAY LCD A 6 TASTI MICRONOVA","NULL","name-partial","medium"
"DISPLAY LCD A 6 TASTI MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-a-6-tasti-micronova.jpg","27","DISPLAY LCD A 6 TASTI MICRONOVA","NULL","name-exact","high"
"DISPLAY LCD ELETTRONICA TIEMME.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-lcd-elettronica-tiemme.jpg","57","DISPLAY LCD ELETTRONICA TIEMME ","NULL","name-exact","high"
"DISPLAY LED A 3 TASTI DUEPI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-3-tasti-duepi.jpg","30","DISPLAY LED A 3 TASTI DUEPI","NULL","name-exact","high"
"DISPLAY LED A 3 TASTI MICRONOVA 2.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-3-tasti-micronova-2.jpg","29","DISPLAY LED A 3 TASTI MICRONOVA","NULL","name-exact","high"
"DISPLAY LED A 3 TASTI MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-3-tasti-micronova.jpg","29","DISPLAY LED A 3 TASTI MICRONOVA","NULL","name-exact","high"
"DISPLAY LED A 6 TASTI MICRONOVA (2).jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-6-tasti-micronova-2.jpg","28","DISPLAY LED A 6 TASTI MICRONOVA","NULL","name-exact","high"
"DISPLAY LED A 6 TASTI MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-6-tasti-micronova.jpg","28","DISPLAY LED A 6 TASTI MICRONOVA","NULL","name-exact","high"
"DISPLAY LED A 6 TASTI VERTICALE MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-a-6-tasti-verticale-micronova.jpg","28","DISPLAY LED A 6 TASTI MICRONOVA","NULL","name-partial","medium"
"display led ceza   compatibile solo con schde ceza.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-led-ceza-compatibile-solo-con-schde-ceza.jpg","","","","unmatched","none"
"display vert micro 6 tasti.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-vert-micro-6-tasti.jpg","27","DISPLAY LCD A 6 TASTI MICRONOVA","NULL","name-partial","low"
"display verticale micro 6 tasti.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/display-verticale-micro-6-tasti.jpg","117","DISPLAY VERTICALE MICRONOVA 6 TASTI","NULL","name-partial","medium"
"duepi 3 tasti led.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/duepi-3-tasti-led.jpg","30","DISPLAY LED A 3 TASTI DUEPI","NULL","name-partial","medium"
"file30038.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/file30038.jpg","","","","unmatched","none"
"IMG_20161004_155507.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/img-20161004-155507.jpg","","","","unmatched","none"
"IMG_20161004_155524.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/img-20161004-155524.jpg","","","","unmatched","none"
"IMG_20161004_155631.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/img-20161004-155631.jpg","","","","unmatched","none"
"IMG_20191012_095020.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/img-20191012-095020.jpg","","","","unmatched","none"
"IMG_20191012_095038.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/img-20191012-095038.jpg","","","","unmatched","none"
"PANNELLO DI EMERGENZA TELECOMANDO RADIO MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/pannello-di-emergenza-telecomando-radio-micronova.jpg","31","PANNELLO DI EMERGENZA TELECOMANDO RADIO MICRONOVA","NULL","name-exact","high"
"PFHPIM2R0000 - PFHPABAR0000 - Radiocomando con base ricarica.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/pfhpim2r0000-pfhpabar0000-radiocomando-con-base-ricarica.jpg","","","","unmatched","none"
"PFHPIM2R0000 - Radiocomando HRC 2.5.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/pfhpim2r0000-radiocomando-hrc-2-5.jpg","","","","unmatched","none"
"PL026PR028-4-1.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/pl026pr028-4-1.jpg","","","","unmatched","none"
"telecomando Ceza.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-ceza.jpg","","","","unmatched","none"
"Telecomando Futura.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-futura.jpg","","","","unmatched","none"
"telecomando Micronova.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-micronova.jpg","33","TELECOMANDO RADIO MICRONOVA","NULL","name-partial","low"
"TELECOMANDO NERO FUTURA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-nero-futura.jpg","","","","unmatched","none"
"TELECOMANDO NEW 2.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-new-2.jpg","","","","unmatched","none"
"TELECOMANDO NEW.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-new.jpg","","","","unmatched","none"
"TELECOMANDO RADIO MICRONOVA OLD.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-radio-micronova-old.jpg","33","TELECOMANDO RADIO MICRONOVA","NULL","name-partial","medium"
"TELECOMANDO RADIO MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-radio-micronova.jpg","33","TELECOMANDO RADIO MICRONOVA","NULL","name-exact","high"
"TELECOMANDO RADIO RAFFAELLO-GIOTTO.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-radio-raffaello-giotto.jpg","33","TELECOMANDO RADIO MICRONOVA","NULL","name-partial","low"
"TELECOMANDO RADIO SILENCE-NICO.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-radio-silence-nico.jpg","33","TELECOMANDO RADIO MICRONOVA","NULL","name-partial","low"
"TELECOMANDO RADIO SILENCE2.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-radio-silence2.jpg","33","TELECOMANDO RADIO MICRONOVA","NULL","name-partial","low"
"TELECOMANDO UNIVERSALE PER STUFE A PELLET.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/telecomando-universale-per-stufe-a-pellet.jpg","34","TELECOMANDO UNIVERSALE PER STUFE A PELLET ELETTRONICA MICRONOVA","NULL","name-partial","medium"
"WhatsApp Image 2017-07-27 at 09.16.10 (2).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/whatsapp-image-2017-07-27-at-09-16-10-2.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-27 at 09.16.10.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/whatsapp-image-2017-07-27-at-09-16-10.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-27 at 09.16.13.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/display-cavi-telecomandi/whatsapp-image-2017-07-27-at-09-16-13.jpeg","","","","unmatched","none"
"20200430_111621.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/20200430-111621.jpg","","","","unmatched","none"
"20200430_111624.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/20200430-111624.jpg","","","","unmatched","none"
"20200430_111630.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/20200430-111630.jpg","","","","unmatched","none"
"CORDINO.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/cordino.jpg","49","CORDINO 9 MM ","NULL","name-partial","medium"
"GUARNIZIONE SILICONICA PER TUBI PELLET.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/guarnizione-siliconica-per-tubi-pellet.jpg","50","GUARNIZIONE SILICONICA PER TUBI PELLET","NULL","name-exact","high"
"NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 1mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/nastro-adesivo-in-fibra-di-vetro-550-c-10mm-x-1mm.jpg","66","NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 1mm","NULL","name-exact","high"
"NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 3mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/nastro-adesivo-in-fibra-di-vetro-550-c-10mm-x-3mm.jpg","48","NASTRO ADESIVO IN FIBRA DI VETRO 550°C 10mm X 3mm","NULL","name-exact","high"
"WhatsApp Image 2019-05-30 at 10.17.35.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/whatsapp-image-2019-05-30-at-10-17-35.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 10.17.52.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/whatsapp-image-2019-05-30-at-10-17-52.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 10.40.27.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/guarnizioni-silicone/whatsapp-image-2019-05-30-at-10-40-27.jpeg","","","","unmatched","none"
"95100300.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/95100300.jpg","","","","unmatched","none"
