Immagine,R2 URL,Prodotto ID,Prodotto Nome,SKU,Match Type,Confidence
"951007800.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/951007800.jpg","","","","unmatched","none"
"951016800.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/951016800.jpg","","","","unmatched","none"
"951034800.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/951034800.jpg","","","","unmatched","none"
"951042000.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/951042000.jpg","","","","unmatched","none"
"951063000.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/951063000.jpg","","","","unmatched","none"
"ac9e766b-2c1c-453e-9427-1485ba9fc4f8.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/ac9e766b-2c1c-453e-9427-1485ba9fc4f8.jpg","","","","unmatched","none"
"c74388ab-4a16-480c-8e0f-f5b925078fd4.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/c74388ab-4a16-480c-8e0f-f5b925078fd4.jpg","","","","unmatched","none"
"de4cec90-2c8c-4656-a415-1dc4416ad59c.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/de4cec90-2c8c-4656-a415-1dc4416ad59c.jpg","","","","unmatched","none"
"MOTORIDUTTORE MELLOR T14 – 5 RPM (2).jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-mellor-t14-5-rpm-2.jpg","10","MOTORIDUTTORE MELLOR T14 – 5 RPM","NULL","name-exact","high"
"MOTORIDUTTORE MELLOR T14 – 5 RPM.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-mellor-t14-5-rpm.jpg","10","MOTORIDUTTORE MELLOR T14 – 5 RPM","NULL","name-exact","high"
"MOTORIDUTTORE PER STUFE A PELLET MELLOR 1,26 RPM.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-1-26-rpm.jpg","14","MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM","NULL","name-partial","medium"
"MOTORIDUTTORE PER STUFE A PELLET MELLOR 1,5 RPM.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-1-5-rpm.jpg","14","MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM","NULL","name-partial","medium"
"MOTORIDUTTORE PER STUFE A PELLET MELLOR 2 RPM.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-2-rpm.jpg","14","MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM","NULL","name-partial","medium"
"MOTORIDUTTORE PER STUFE A PELLET MELLOR 3 RPM.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-3-rpm.jpg","14","MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM","NULL","name-partial","medium"
"MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-4-rpm.jpg","14","MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM","NULL","name-exact","high"
"motoriduttore-per-stufe-a-pellet-mellor-3-rpm-con-sensore-di-giri (1).jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-3-rpm-con-sensore-di-giri-1.jpg","122","MOTORE COCLEA PER STUFE A PELLET  3 RPM CON SENSORE GIRI","NULL","name-partial","medium"
"motoriduttore-per-stufe-a-pellet-mellor-3-rpm-con-sensore-di-giri.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-3-rpm-con-sensore-di-giri.jpg","122","MOTORE COCLEA PER STUFE A PELLET  3 RPM CON SENSORE GIRI","NULL","name-partial","medium"
"motoriduttore-per-stufe-a-pellet-mellor-3.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/motoriduttore-per-stufe-a-pellet-mellor-3.jpg","14","MOTORIDUTTORE PER STUFE A PELLET MELLOR 4 RPM","NULL","name-partial","medium"
"WhatsApp Image 2017-07-03 at 11.39.06.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2017-07-03-at-11-39-06.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-03 at 11.39.09.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2017-07-03-at-11-39-09.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-03 at 11.39.12.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2017-07-03-at-11-39-12.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-03 at 11.39.16.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2017-07-03-at-11-39-16.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-03 at 11.39.19.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2017-07-03-at-11-39-19.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-07-03 at 11.39.22.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2017-07-03-at-11-39-22.jpeg","","","","unmatched","none"
"WhatsApp Image 2018-06-14 at 10.55.40.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2018-06-14-at-10-55-40.jpeg","","","","unmatched","none"
"WhatsApp Image 2018-06-14 at 10.55.52 (1).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2018-06-14-at-10-55-52-1.jpeg","","","","unmatched","none"
"WhatsApp Image 2018-06-14 at 10.55.52.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2018-06-14-at-10-55-52.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 11.15.19.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2019-05-29-at-11-15-19.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 11.15.34.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2019-05-29-at-11-15-34.jpeg","","","","unmatched","none"
"WhatsApp Image 2022-10-25 at 11.48.58.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2022-10-25-at-11-48-58.jpeg","","","","unmatched","none"
"WhatsApp Image 2022-10-25 at 11.49.12.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/motoriduttori/whatsapp-image-2022-10-25-at-11-49-12.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 09.28.19.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-29-at-09-28-19.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-29 at 09.28.45.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-29-at-09-28-45.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.40.03.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-30-at-09-40-03.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.40.13.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-30-at-09-40-13.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.40.22.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-30-at-09-40-22.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.40.34.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-30-at-09-40-34.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.40.46.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/pompe-sensori/whatsapp-image-2019-05-30-at-09-40-46.jpeg","","","","unmatched","none"
"177.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/177.jpg","","","","unmatched","none"
"179-small_default.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/179-small-default.jpg","","","","unmatched","none"
"2016_DZG_Catalogue_IT2 (004).jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/2016-dzg-catalogue-it2-004.jpg","","","","unmatched","none"
"20250317_101606.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/20250317-101606.jpg","","","","unmatched","none"
"20250317_101627.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/20250317-101627.jpg","","","","unmatched","none"
"31Gy3cFst9L._SX355_.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/31gy3cfst9l-sx355.jpg","","","","unmatched","none"
"351.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/351.jpg","","","","unmatched","none"
"358.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/358.jpg","","","","unmatched","none"
"359.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/359.jpg","","","","unmatched","none"
"candela quarzo.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/candela-quarzo.jpg","","","","unmatched","none"
"GOPR0144.JPG","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/gopr0144.jpg","","","","unmatched","none"
"IMG_20161014_174318.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/img-20161014-174318.jpg","","","","unmatched","none"
"IMG_20170110_101514.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/img-20170110-101514.jpg","","","","unmatched","none"
"IMG_20170110_101529.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/img-20170110-101529.jpg","","","","unmatched","none"
"KH67053.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/kh67053.jpg","116","CANDELA CERAMICA 230W Ø 11,55 230V RACC. 3/8"","KH67053","sku","high"
"RESISTENZA CERAMICA ATTACCO 38.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-ceramica-attacco-38.jpg","51","RESISTENZA CERAMICA ATTACCO 3/8","NULL","name-partial","medium"
"RESISTENZA ELETTRICA Ø 12,5 mm LUNG.85 mm HT68027.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lung-85-mm-ht68027.jpg","65","RESISTENZA ELETTRICA Ø 12,5 mm LUNG.85 mm HT68027","HT68027","sku","high"
"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.100 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-100-mm.jpg","24","RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.100 mm","NULL","name-exact","high"
"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-160-mm.jpg","61","RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160 mm","HT62706","name-exact","high"
"RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160MM ATTACCO A FILETTO 38.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-160mm-attacco-a-filetto-38.jpg","59","RESISTENZA ELETTRICA Ø 12,5 mm LUNGH.160mm 350w ATTACCO A FILETTO 1/2","HT62663","name-partial","medium"
"RESISTENZA ELETTRICA Ø 12,5 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm.jpg","26","RESISTENZA ELETTRICA Ø 12,5 mm","HT62705","name-exact","high"
"RESISTENZA ELETTRICA Ø 16 mm LUNGH.120 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-16-mm-lungh-120-mm.jpg","62","RESISTENZA ELETTRICA Ø 16 mm LUNGH.120 mm","HT62708","name-exact","high"
"RESISTENZA ELETTRICA Ø 9,5 mm LUNGH.188 MM ESECUZIONE DRITTA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-5-mm-lungh-188-mm-esecuzione-dritta.jpg","60","RESISTENZA ELETTRICA Ø 9,5 mm LUNGH.188 MM  ESECUZIONE DRITTA","HT62683","name-exact","high"
"RESISTENZA ELETTRICA Ø 9,9 mm LUNGH.155 MM ESECUZIONE DRITTA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-9-mm-lungh-155-mm-esecuzione-dritta.jpg","63","RESISTENZA ELETTRICA Ø 9,9 mm LUNGH.155 MM  ESECUZIONE DRITTA","HT62685","name-exact","high"
"RESISTENZA ELETTRICA Ø 9,9 mm x 140 mm ATTACCO A FILETTO 38.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-9-mm-x-140-mm-attacco-a-filetto-38.jpg","25","RESISTENZA ELETTRICA Ø 9,9 mm x 140 mm ATTACCO A FILETTO 3/8","HT65012","name-partial","medium"
"RESISTENZA ELETTRICA Ø12,5 mm LUNGH.130 mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-12-5-mm-lungh-130-mm.jpg","23","RESISTENZA ELETTRICA Ø12,5 mm LUNGH.130 mm","NULL","name-exact","high"
"resistenza-elettrica-9,9mm-170mm.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/resistenza-elettrica-9-9mm-170mm.jpg","23","RESISTENZA ELETTRICA Ø12,5 mm LUNGH.130 mm","NULL","name-partial","low"
"WhatsApp Image 2017-08-04 at 11.17.11 (1).jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/whatsapp-image-2017-08-04-at-11-17-11-1.jpeg","","","","unmatched","none"
"WhatsApp Image 2017-08-04 at 11.17.13.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/whatsapp-image-2017-08-04-at-11-17-13.jpeg","","","","unmatched","none"
"WhatsApp Image 2019-05-30 at 09.41.02.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/resistenze-accensione/whatsapp-image-2019-05-30-at-09-41-02.jpeg","","","","unmatched","none"
"235.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/235.jpg","","","","unmatched","none"
"CONNETTORE 2 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-2-poli.jpg","70","CONNETTORE SCHEDA 10 POLI","NULL","name-partial","low"
"CONNETTORE SCHEDA 10 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-10-poli.jpg","70","CONNETTORE SCHEDA 10 POLI","NULL","name-exact","high"
"CONNETTORE SCHEDA 2 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-2-poli.jpg","75","CONNETTORE SCHEDA 2 POLI","NULL","name-exact","high"
"CONNETTORE SCHEDA 3 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-3-poli.jpg","74","CONNETTORE SCHEDA 3 POLI","NULL","name-exact","high"
"CONNETTORE SCHEDA 4 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-4-poli.jpg","73","CONNETTORE SCHEDA 4 POLI","NULL","name-exact","high"
"CONNETTORE SCHEDA 6 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-6-poli.jpg","72","CONNETTORE SCHEDA 6 POLI","NULL","name-exact","high"
"CONNETTORE SCHEDA 7 POLI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/connettore-scheda-7-poli.jpg","71","CONNETTORE SCHEDA 7 POLI","NULL","name-exact","high"
"duepi.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/duepi.jpeg","","","","unmatched","none"
"GOPR0027.JPG","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/gopr0027.jpg","","","","unmatched","none"
"GOPR0028.JPG","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/gopr0028.jpg","","","","unmatched","none"
"GOPR0087.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/gopr0087.jpg","","","","unmatched","none"
"GOPR0156.JPG","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/gopr0156.jpg","","","","unmatched","none"
"L023-8 SILENCE-TREVISI-FUTURA 1.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/l023-8-silence-trevisi-futura-1.jpg","","","","unmatched","none"
"L023-8 SILENCE-TREVISI-FUTURA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/l023-8-silence-trevisi-futura.jpg","","","","unmatched","none"
"N100-1.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/n100-1.jpg","","","","unmatched","none"
"N100-2-150x150.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/n100-2-150x150.jpg","","","","unmatched","none"
"N100-3.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/n100-3.jpg","","","","unmatched","none"
"Scheda Caricatore Serbatoio Pellet.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-caricatore-serbatoio-pellet.jpg","","","","unmatched","none"
"SCHEDA ELETTRONICA CEZA 2.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-ceza-2.jpg","38","SCHEDA ELETTRONICA DUEPI","NULL","name-partial","low"
"SCHEDA ELETTRONICA CEZA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-ceza.jpg","38","SCHEDA ELETTRONICA DUEPI","NULL","name-partial","low"
"SCHEDA ELETTRONICA DUEPI.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-duepi.jpg","38","SCHEDA ELETTRONICA DUEPI","NULL","name-exact","high"
"SCHEDA ELETTRONICA I023-5T.jpeg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-i023-5t.jpeg","35","SCHEDA ELETTRONICA MICRONOVA I023","NULL","name-partial","medium"
"SCHEDA ELETTRONICA MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-micronova.jpg","35","SCHEDA ELETTRONICA MICRONOVA I023","NULL","name-partial","medium"
"SCHEDA ELETTRONICA N100 MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-n100-micronova.jpg","37","SCHEDA ELETTRONICA N100 MICRONOVA","NULL","name-exact","high"
"SCHEDA ELETTRONICA TIEMME SY8P-H01.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-elettronica-tiemme-sy8p-h01.jpg","76","SCHEDA ELETTRONICA TIEMME SY8P-H01 ","NULL","name-exact","high"
"SCHEDA EV - PRO.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-ev-pro.jpg","","","","unmatched","none"
"SCHEDA MICRONOVA UO47.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/scheda-micronova-uo47.jpg","35","SCHEDA ELETTRONICA MICRONOVA I023","NULL","name-partial","low"
"schema scheda Tiemme.png","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/schema-scheda-tiemme.png","","","","unmatched","none"
"SENSORE DEBIMETRO CON CAVO CEZA (2).jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/sensore-debimetro-con-cavo-ceza-2.jpg","78","SENSORE DEBIMETRO CON CAVO CEZA","NULL","name-exact","high"
"SENSORE DEBIMETRO CON CAVO CEZA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/sensore-debimetro-con-cavo-ceza.jpg","78","SENSORE DEBIMETRO CON CAVO CEZA","NULL","name-exact","high"
"SENSORE DEBIMETRO MICRONOVA.jpg","https://pub-e5b1a861541243efa43922161ac876d7.r2.dev/products/schede-elettroniche-sensori/sensore-debimetro-micronova.jpg","52","SENSORE DEBIMETRO MICRONOVA","NULL","name-exact","high"
